original_file,start_time,end_time,ANIA_song,file_len_sec,Unnamed: 0,file,date,card,grid,start_time,annotation
new_hawk_embs/PUAI_OS/OS-MOH-14_14258/SMM14258_20240501_072600.csv,9,12,15.59685,240,3,clips_puai_os/9s_SMM14258_20240501_072600.wav,20240501,OS-MOH-14_14258,PUAI_OS,0,yes
new_hawk_embs/PUAI_OS/OS-MOH-14_14258/SMM14258_20240503_142500.csv,126,129,14.991561,240,42,clips_puai_os/126s_SMM14258_20240503_142500.wav,20240503,OS-MOH-14_14258,PUAI_OS,0,yes
new_hawk_embs/PUAI_OS/OS-MOH-14_14258/SMM14258_20240501_072600.csv,6,9,14.932321,240,2,clips_puai_os/6s_SMM14258_20240501_072600.wav,20240501,OS-MOH-14_14258,PUAI_OS,0,yes
new_hawk_embs/PUAI_OS/OS-MOH-14_14258/SMM14258_20240501_072600.csv,180,183,13.269996,240,60,clips_puai_os/180s_SMM14258_20240501_072600.wav,20240501,OS-MOH-14_14258,PUAI_OS,0,yes
new_hawk_embs/PUAI_OS/OS-MOH-14_14258/SMM14258_20240501_072600.csv,27,30,12.777902,240,9,clips_puai_os/27s_SMM14258_20240501_072600.wav,20240501,OS-MOH-14_14258,PUAI_OS,0,yes
new_hawk_embs/PUAI_OS/OS-MOH-08_14243/SMM14243_20240510_092100.csv,138,141,15.747872,240,46,clips_puai_os/138s_SMM14243_20240510_092100.wav,20240510,OS-MOH-08_14243,PUAI_OS,0,yes
new_hawk_embs/PUAI_OS/OS-MOH-08_14243/SMM14243_20240510_092100.csv,150,153,12.282065,240,50,clips_puai_os/150s_SMM14243_20240510_092100.wav,20240510,OS-MOH-08_14243,PUAI_OS,0,yes
new_hawk_embs/PUAI_OS/OS-MOH-08_14243/SMM14243_20240510_092100.csv,123,126,10.887294,240,41,clips_puai_os/123s_SMM14243_20240510_092100.wav,20240510,OS-MOH-08_14243,PUAI_OS,0,yes
new_hawk_embs/PUAI_OS/OS-MOH-08_14243/SMM14243_20240427_172900.csv,177,180,9.11159,240,59,clips_puai_os/177s_SMM14243_20240427_172900.wav,20240427,OS-MOH-08_14243,PUAI_OS,0,unknown
new_hawk_embs/PUAI_OS/OS-MOH-08_14243/SMM14243_20240429_062700.csv,129,132,7.877076,240,43,clips_puai_os/129s_SMM14243_20240429_062700.wav,20240429,OS-MOH-08_14243,PUAI_OS,0,unknown
