emb_file,start_time,end_time,ANIA_song,file_len_sec,file,date,card,grid,start_time,annotation
new_hawk_embs/AKEK_grid/G5-0_11460/SMM11460_20240619_181500.csv,33,36,13.56376,240,clips/33s_SMM11460_20240619_181500.wav,20240619,G5-0_11460,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/G5-0_11460/SMM11460_20240630_101800.csv,39,42,11.335274,240,clips/39s_SMM11460_20240630_101800.wav,20240630,G5-0_11460,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/G5-0_11460/SMM11460_20240415_183800.csv,123,126,10.604052,240,clips/123s_SMM11460_20240415_183800.wav,20240415,G5-0_11460,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/G5-0_11460/SMM11460_20240428_122800.csv,153,156,10.583234,240,clips/153s_SMM11460_20240428_122800.wav,20240428,G5-0_11460,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/G5-0_11460/SMM11460_20240420_183400.csv,237,240,10.479945,240,clips/237s_SMM11460_20240420_183400.wav,20240420,G5-0_11460,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/C4-4-extra_11430/SMM11430_20240318_100400.csv,183,186,18.199495,240,clips/183s_SMM11430_20240318_100400.wav,20240318,C4-4-extra_11430,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/C4-4-extra_11430/SMM11430_20240325_135700.csv,129,132,15.582763,240,clips/129s_SMM11430_20240325_135700.wav,20240325,C4-4-extra_11430,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/C4-4-extra_11430/SMM11430_20240427_152900.csv,99,102,14.653068,240,clips/99s_SMM11430_20240427_152900.wav,20240427,C4-4-extra_11430,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/C4-4-extra_11430/SMM11430_20240515_191900.csv,12,15,14.259837,240,clips/12s_SMM11430_20240515_191900.wav,20240515,C4-4-extra_11430,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/C4-4-extra_11430/SMM11430_20240509_132100.csv,165,168,14.132911,240,clips/165s_SMM11430_20240509_132100.wav,20240509,C4-4-extra_11430,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/H8-4-additional_11467/SMM11467_20240520_171700.csv,63,66,14.738299,240,clips/63s_SMM11467_20240520_171700.wav,20240520,H8-4-additional_11467,AKEK_grid,0,unknown
