start_time,end_time,annotation,file
6.803447,8.150204,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/5118.wav
15.975329,17.589116,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/5118.wav
24.113923,25.78576,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/5118.wav
19.260952,21.420408,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/5814.wav
28.363175,30.127891,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/5814.wav
35.387211,37.244807,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/5814.wav
44.234014,45.97551,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/5814.wav
46.881088,49.086984,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/5814.wav
49.853243,51.873379,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/5814.wav
52.802177,54.787483,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/5814.wav
61.18458,63.088617,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/5814.wav
68.963265,70.565442,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/5814.wav
5.759366,7.001618,KAAM_call,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/20582.wav
12.285143,12.754459,KAAM_call,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/20582.wav
16.857182,17.28108,KAAM_call,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/20582.wav
1.160998,3.065034,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/155551481.wav
6.640907,8.382404,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/155551481.wav
12.782585,14.082902,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/155551481.wav
24.531882,26.598458,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/155551481.wav
36.896508,39.009524,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/155551481.wav
44.686803,46.962358,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/155551481.wav
6.594467,8.092154,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/5115.wav
15.812789,16.195918,KAAM_call,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/5115.wav
1.950476,3.877732,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/155971191.wav
26.668118,28.548934,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/155971191.wav
7.093696,8.626213,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/5032.wav
14.860771,16.149478,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/5032.wav
21.838367,23.254785,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/5032.wav
0.0,2.774785,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/101775931.wav
6.757007,9.450522,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/101775931.wav
13.351474,15.51093,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/101775931.wav
2.786395,4.376961,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/155551451.wav
15.743129,17.577506,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/155551451.wav
25.68127,27.225397,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/155551451.wav
29.071383,30.8361,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/155551451.wav
33.169705,34.667392,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/155551451.wav
44.535873,45.731701,KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/155551451.wav
46.04517,47.008798,?_KAAM_song,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/155551451.wav
8.423039,15.19746,?,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/5061.wav
15.61542,19.580227,?,/home/dhind/Kitzes Lab/Kauai Amakihi - chlorodrepanis stejnegeri/Macaulay Recordings/5061.wav
